

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Tue Mar 20 09:40:02 2018

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	stringtext,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    17                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    18                           	psect	bssBANK5,global,class=BANK5,space=1,delta=1
    19                           	psect	inittext,global,class=CODE,delta=2
    20                           	psect	clrtext,global,class=CODE,delta=2
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text23,local,class=CODE,merge=1,delta=2
    26                           	psect	text26,local,class=CODE,merge=1,delta=2
    27                           	psect	text29,local,class=CODE,merge=1,delta=2
    28                           	psect	text35,local,class=CODE,merge=1,delta=2
    29                           	psect	text55,local,class=CODE,merge=1,delta=2
    30                           	psect	swtext1,local,class=CONST,delta=2
    31                           	psect	text63,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text91,local,class=CODE,merge=1,delta=2
    34                           	psect	text92,local,class=CODE,merge=1,delta=2
    35                           	psect	text95,local,class=CODE,merge=1,delta=2
    36                           	psect	text96,local,class=CODE,merge=1,delta=2
    37                           	psect	text97,local,class=CODE,merge=1,delta=2
    38                           	psect	text124,local,class=CODE,merge=1,delta=2
    39                           	psect	text125,local,class=CODE,merge=1,delta=2
    40                           	psect	text128,local,class=CODE,merge=1,delta=2
    41                           	psect	text129,local,class=CODE,merge=1,delta=2
    42                           	psect	text130,local,class=CODE,merge=1,delta=2
    43                           	psect	pa_nodes0,global,class=CODE,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.41
 12535                           ;psect for function i1_PWM3_LoadDutyValue
 12536  070A                     i1_PWM3_LoadDutyValue:	
 12537  070A                     i1l3447:	
 12538                           ;incstack = 0
 12539                           ; Regs used in i1_PWM3_LoadDutyValue: [wreg]
 12540                           
 12541                           
 12542                           ;pwm.c: 81: dutyValue &= 0x03FF;
 12543  070A  30FF               	movlw	255
 12544  070B  05F0               	andwf	i1PWM3_LoadDutyValue@dutyValue,f
 12545  070C  3003               	movlw	3
 12546  070D  05F1               	andwf	i1PWM3_LoadDutyValue@dutyValue+1,f
 12547                           
 12548                           ;pwm.c: 84: if ( CCP3CONbits.CCP3FMT ) {
 12549  070E  0026               	movlb	6	; select bank6
 12550  070F  1E13               	btfss	19,4	;volatile
 12551  0710  2F16               	goto	i1l3453
 12552                           
 12553                           ;pwm.c: 85: dutyValue <<= 6;
 12554  0711  3006               	movlw	6
 12555  0712                     u253_25:	
 12556  0712  35F0               	lslf	i1PWM3_LoadDutyValue@dutyValue,f
 12557  0713  0DF1               	rlf	i1PWM3_LoadDutyValue@dutyValue+1,f
 12558  0714  0B89               	decfsz	9,f
 12559  0715  2F12               	goto	u253_25
 12560  0716                     i1l3453:	
 12561                           ;pwm.c: 86: CCPR3H = dutyValue >> 8;
 12562                           
 12563                           ;pwm.c: 87: CCPR3L = dutyValue;
 12564                           
 12565                           ;pwm.c: 88: } else {
 12566                           
 12567                           
 12568                           ;pwm.c: 89: CCPR3H = dutyValue >> 8;
 12569                           
 12570                           ;pwm.c: 90: CCPR3L = dutyValue;
 12571  0716  2F44               	ljmp	PL54	;call to abstracted procedure
 12572  0717                     __end_ofi1_PWM3_LoadDutyValue:	
 12573  0717                     __ptext117:	
 12574 ;; *************** function i1_PWM4_LoadDutyValue *****************
 12575 ;; Defined at:
 12576 ;;		line 110 in file "src/pwm.c"
 12577 ;; Parameters:    Size  Location     Type
 12578 ;;  dutyValue       2    0[COMMON] unsigned int 
 12579 ;; Auto vars:     Size  Location     Type
 12580 ;;		None
 12581 ;; Return value:  Size  Location     Type
 12582 ;;                  1    wreg      void 
 12583 ;; Registers used:
 12584 ;;		wreg
 12585 ;; Tracked objects:
 12586 ;;		On entry : 0/0
 12587 ;;		On exit  : 1F/6
 12588 ;;		Unchanged: 0/0
 12589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12590 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12591 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12592 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12593 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12594 ;;Total ram usage:        2 bytes
 12595 ;; Hardware stack levels used:    1
 12596 ;; This function calls:
 12597 ;;		Nothing
 12598 ;; This function is called by:
 12599 ;; This function uses a non-reentrant model
 12600 ;;
 12601                           
 12602                           
 12603                           ;psect for function i1_PWM4_LoadDutyValue
 12604  0717                     i1_PWM4_LoadDutyValue:	
 12605  0717                     i1l3455:	
 12606                           ;incstack = 0
 12607                           ; Regs used in i1_PWM4_LoadDutyValue: [wreg]
 12608                           
 12609                           
 12610                           ;pwm.c: 111: dutyValue &= 0x03FF;
 12611  0717  30FF               	movlw	255
 12612  0718  05F0               	andwf	i1PWM4_LoadDutyValue@dutyValue,f
 12613  0719  3003               	movlw	3
 12614  071A  05F1               	andwf	i1PWM4_LoadDutyValue@dutyValue+1,f
 12615                           
 12616                           ;pwm.c: 114: if ( CCP4CONbits.CCP4FMT ) {
 12617  071B  0026               	movlb	6	; select bank6
 12618  071C  1E17               	btfss	23,4	;volatile
 12619  071D  2F23               	goto	i1l3461
 12620                           
 12621                           ;pwm.c: 115: dutyValue <<= 6;
 12622  071E  3006               	movlw	6
 12623  071F                     u255_25:	
 12624  071F  35F0               	lslf	i1PWM4_LoadDutyValue@dutyValue,f
 12625  0720  0DF1               	rlf	i1PWM4_LoadDutyValue@dutyValue+1,f
 12626  0721  0B89               	decfsz	9,f
 12627  0722  2F1F               	goto	u255_25
 12628  0723                     i1l3461:	
 12629                           ;pwm.c: 116: CCPR4H = dutyValue >> 8;
 12630                           
 12631                           ;pwm.c: 117: CCPR4L = dutyValue;
 12632                           
 12633                           ;pwm.c: 118: } else {
 12634                           
 12635                           
 12636                           ;pwm.c: 119: CCPR4H = dutyValue >> 8;
 12637                           
 12638                           ;pwm.c: 120: CCPR4L = dutyValue;
 12639  0723  2F4E               	ljmp	PL70	;call to abstracted procedure
 12640  0724                     __end_ofi1_PWM4_LoadDutyValue:	
 12641  0724                     PL28:	
 12642  0724  0821               	movf	PWM3_LoadDutyValue@dutyValue+1,w
 12643  0725  0026               	movlb	6	; select bank6
 12644  0726  0092               	movwf	18	;volatile
 12645  0727  0020               	movlb	0	; select bank0
 12646  0728  0820               	movf	PWM3_LoadDutyValue@dutyValue,w
 12647  0729  0026               	movlb	6	; select bank6
 12648  072A  0091               	movwf	17	;volatile
 12649  072B  0008               	return
 12650  072C                     __end_ofPL28:	
 12651  072C                     PL32:	
 12652  072C  0821               	movf	PWM4_LoadDutyValue@dutyValue+1,w
 12653  072D  0026               	movlb	6	; select bank6
 12654  072E  0096               	movwf	22	;volatile
 12655  072F  0020               	movlb	0	; select bank0
 12656  0730  0820               	movf	PWM4_LoadDutyValue@dutyValue,w
 12657  0731  0026               	movlb	6	; select bank6
 12658  0732  0095               	movwf	21	;volatile
 12659  0733  0008               	return
 12660  0734                     __end_ofPL32:	
 12661  0734                     PL36:	
 12662  0734  0821               	movf	PWM1_LoadDutyValue@dutyValue+1,w
 12663  0735  0025               	movlb	5	; select bank5
 12664  0736  0092               	movwf	18	;volatile
 12665  0737  0020               	movlb	0	; select bank0
 12666  0738  0820               	movf	PWM1_LoadDutyValue@dutyValue,w
 12667  0739  0025               	movlb	5	; select bank5
 12668  073A  0091               	movwf	17	;volatile
 12669  073B  0008               	return
 12670  073C                     __end_ofPL36:	
 12671  073C                     PL38:	
 12672  073C  0821               	movf	PWM2_LoadDutyValue@dutyValue+1,w
 12673  073D  0025               	movlb	5	; select bank5
 12674  073E  0096               	movwf	22	;volatile
 12675  073F  0020               	movlb	0	; select bank0
 12676  0740  0820               	movf	PWM2_LoadDutyValue@dutyValue,w
 12677  0741  0025               	movlb	5	; select bank5
 12678  0742  0095               	movwf	21	;volatile
 12679  0743  0008               	return
 12680  0744                     __end_ofPL38:	
 12681  0744                     PL54:	
 12682  0744  0871               	movf	i1PWM3_LoadDutyValue@dutyValue+1,w
 12683  0745  0092               	movwf	18	;volatile
 12684  0746  0870               	movf	i1PWM3_LoadDutyValue@dutyValue,w
 12685  0747  0091               	movwf	17	;volatile
 12686  0748  0008               	return
 12687  0749                     __end_ofPL54:	
 12688  0749                     PL60:	
 12689  0749  0871               	movf	i1PWM2_LoadDutyValue@dutyValue+1,w
 12690  074A  0096               	movwf	22	;volatile
 12691  074B  0870               	movf	i1PWM2_LoadDutyValue@dutyValue,w
 12692  074C  0095               	movwf	21	;volatile
 12693  074D  0008               	return
 12694  074E                     __end_ofPL60:	
 12695  074E                     PL70:	
 12696  074E  0871               	movf	i1PWM4_LoadDutyValue@dutyValue+1,w
 12697  074F  0096               	movwf	22	;volatile
 12698  0750  0870               	movf	i1PWM4_LoadDutyValue@dutyValue,w
 12699  0751  0095               	movwf	21	;volatile
 12700  0752  0008               	return
 12701  0753                     __end_ofPL70:	
 12702  0753                     PL74:	
 12703  0753  0871               	movf	i1PWM1_LoadDutyValue@dutyValue+1,w
 12704  0754  0092               	movwf	18	;volatile
 12705  0755  0870               	movf	i1PWM1_LoadDutyValue@dutyValue,w
 12706  0756  0091               	movwf	17	;volatile
 12707  0757  0008               	return
 12708  0758                     __end_ofPL74:	
 12709                           
 12710                           	psect	text55
 12711  1712                     __ptext55:	
 12712 ;; *************** function _BLE_Initialize *****************
 12713 ;; Defined at:
 12714 ;;		line 306 in file "src/ble.c"
 12715 ;; Parameters:    Size  Location     Type
 12716 ;;		None
 12717 ;; Auto vars:     Size  Location     Type
 12718 ;;		None
 12719 ;; Return value:  Size  Location     Type
 12720 ;;                  1    wreg      void 
 12721 ;; Registers used:
 12722 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12723 ;; Tracked objects:
 12724 ;;		On entry : 1F/1
 12725 ;;		On exit  : 1F/2
 12726 ;;		Unchanged: 0/0
 12727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12728 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12729 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12730 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12731 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12732 ;;Total ram usage:        2 bytes
 12733 ;; Hardware stack levels used:    1
 12734 ;; Hardware stack levels required when called:   13
 12735 ;; This function calls:
 12736 ;;		_BLE_CheckDevID
 12737 ;;		_BLE_SendCMD
 12738 ;; This function is called by:
 12739 ;;		_main
 12740 ;; This function uses a non-reentrant model
 12741 ;;
 12742                           
 12743                           
 12744                           ;psect for function _BLE_Initialize
 12745  1712                     _BLE_Initialize:	
 12746                           
 12747                           ;ble.c: 307: LATC1 = 0;
 12748                           
 12749                           ;incstack = 0
 12750                           ; Regs used in _BLE_Initialize: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 12751  1712  0022               	movlb	2	; select bank2
 12752  1713  108E               	bcf	14,1	;volatile
 12753                           
 12754                           ;ble.c: 308: LATB5 = 0;
 12755  1714  128D               	bcf	13,5	;volatile
 12756                           
 12757                           ;ble.c: 309: _delay((unsigned long)((40)*(16000000/4000.0)));
 12758  1715  30D0               	movlw	208
 12759  1716  0020               	movlb	0	; select bank0
 12760  1717  00C5               	movwf	??_BLE_Initialize
 12761  1718  30C9               	movlw	201
 12762  1719                     u4977:	
 12763  1719  0B89               	decfsz	9,f
 12764  171A  2F19               	goto	u4977
 12765  171B  0BC5               	decfsz	??_BLE_Initialize,f
 12766  171C  2F19               	goto	u4977
 12767  171D  3200               	nop2
 12768                           
 12769                           ;ble.c: 310: LATB5 = 1;
 12770  171E  0022               	movlb	2	; select bank2
 12771  171F  168D               	bsf	13,5	;volatile
 12772                           
 12773                           ;ble.c: 311: _delay((unsigned long)((240)*(16000000/4000.0)));
 12774  1720  3005               	movlw	5
 12775  1721  0020               	movlb	0	; select bank0
 12776  1722  00C6               	movwf	??_BLE_Initialize+1
 12777  1723  30DF               	movlw	223
 12778  1724  00C5               	movwf	??_BLE_Initialize
 12779  1725  30BB               	movlw	187
 12780  1726                     u4987:	
 12781  1726  0B89               	decfsz	9,f
 12782  1727  2F26               	goto	u4987
 12783  1728  0BC5               	decfsz	??_BLE_Initialize,f
 12784  1729  2F26               	goto	u4987
 12785  172A  0BC6               	decfsz	??_BLE_Initialize+1,f
 12786  172B  2F26               	goto	u4987
 12787  172C  3200               	nop2
 12788                           
 12789                           ;ble.c: 314: if ( BLE_CheckDevID( ) == 0 ) {
 12790  172D  27BE  3197         	fcall	_BLE_CheckDevID
 12791  172F  3A00               	xorlw	0
 12792  1730  1D03               	skipz
 12793  1731  2F42               	goto	l5091
 12794                           
 12795                           ;ble.c: 315: _delay((unsigned long)((40)*(16000000/4000.0)));
 12796  1732  30D0               	movlw	208
 12797  1733  0020               	movlb	0	; select bank0
 12798  1734  00C5               	movwf	??_BLE_Initialize
 12799  1735  30C9               	movlw	201
 12800  1736                     u4997:	
 12801  1736  0B89               	decfsz	9,f
 12802  1737  2F36               	goto	u4997
 12803  1738  0BC5               	decfsz	??_BLE_Initialize,f
 12804  1739  2F36               	goto	u4997
 12805  173A  3200               	nop2
 12806                           
 12807                           ;ble.c: 316: BLE_SendCMD( "AT+ADV_MFR_SPC=" "30313333" "30313032" "\r\n" );
 12808  173B  3000               	movlw	low (STR_2| (0+32768))
 12809  173C  0020               	movlb	0	; select bank0
 12810  173D  00A1               	movwf	BLE_SendCMD@pBuf
 12811  173E  3098               	movlw	high (STR_2| (0+32768))
 12812  173F  00A2               	movwf	BLE_SendCMD@pBuf+1
 12813  1740  276E  3197         	fcall	_BLE_SendCMD
 12814  1742                     l5091:	
 12815                           
 12816                           ;ble.c: 317: }
 12817                           ;ble.c: 318: _delay((unsigned long)((40)*(16000000/4000.0)));
 12818  1742  30D0               	movlw	208
 12819  1743  0020               	movlb	0	; select bank0
 12820  1744  00C5               	movwf	??_BLE_Initialize
 12821  1745  30C9               	movlw	201
 12822  1746                     u5007:	
 12823  1746  0B89               	decfsz	9,f
 12824  1747  2F46               	goto	u5007
 12825  1748  0BC5               	decfsz	??_BLE_Initialize,f
 12826  1749  2F46               	goto	u5007
 12827  174A  3200               	nop2
 12828                           
